AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,H_MEDIAN,FIFTY_PERCENT,SIXTY_PERCENT,ADJ_MEDIAN,FIFTY_PERCENT_ADJ,SIXTY_PERCENT_ADJ,PCT_ADJ,REGION
48540,"Wheeling, WV-OH",4,WV,17.38,8.69,10.43,19.27,9.64,11.56,0.7783463352598203,Southeast
48620,"Wichita, KS",4,KS,18.37,9.19,11.02,20.37,10.18,12.22,0.736399526772764,Plains
48660,"Wichita Falls, TX",4,TX,16.04,8.02,9.62,17.79,8.89,10.67,0.843370280973546,Southwest
48700,"Williamsport, PA",4,PA,17.75,8.88,10.65,19.68,9.84,11.81,0.7621216510882072,Mid East
48900,"Wilmington, NC",4,NC,17.62,8.81,10.57,19.54,9.77,11.72,0.7677445690587784,Southeast
49020,"Winchester, VA-WV",4,VA,18.7,9.35,11.22,20.74,10.37,12.44,0.7234042410061859,Southeast
49180,"Winston-Salem, NC",4,NC,18.24,9.12,10.94,20.23,10.11,12.14,0.7416479883122632,Southeast
49420,"Yakima, WA",4,WA,18.35,9.18,11.01,20.35,10.17,12.21,0.7372021420608,Far West
49620,"York-Hanover, PA",4,PA,19.36,9.68,11.62,21.47,10.73,12.88,0.6987427327900659,Mid East
49660,"Youngstown-Warren-Boardman, OH-PA",4,OH,16.67,8.34,10,18.48,9.24,11.09,0.8114972589571493,Great Lakes
49700,"Yuba City, CA",4,CA,19.16,9.58,11.5,21.25,10.62,12.75,0.7060364982680417,Far West
49740,"Yuma, AZ",4,AZ,15.57,7.78,9.34,17.26,8.63,10.36,0.8688284718571405,Southwest
70750,"Bangor, ME",4,ME,18.58,9.29,11.15,20.6,10.3,12.36,0.7280763889567105,New England
70900,"Barnstable Town, MA",4,MA,22.04,11.02,13.22,24.44,12.22,14.66,0.6137776454998038,New England
71650,"Boston-Cambridge-Nashua, MA-NH",4,MA,27.44,13.72,16.46,30.43,15.21,18.26,0.49299049951952173,New England
71950,"Bridgeport-Stamford-Norwalk, CT",4,CT,26.75,13.38,16.05,29.66,14.83,17.8,0.5057068899744178,New England
72400,"Burlington-South Burlington, VT",4,VT,22.24,11.12,13.34,24.66,12.33,14.8,0.6082580623568201,New England
72850,"Danbury, CT",4,CT,22.95,11.47,13.77,25.45,12.72,15.27,0.5894404926717072,New England
73050,"Dover-Durham, NH-ME",4,NH,20.58,10.29,12.35,22.82,11.41,13.69,0.6573206660260291,New England
73450,"Hartford-West Hartford-East Hartford, CT",4,CT,25.49,12.74,15.29,28.26,14.13,16.96,0.5307045628409447,New England
74500,"Leominster-Gardner, MA",4,MA,20.2,10.1,12.12,22.4,11.2,13.44,0.669686104297806,New England
74650,"Lewiston-Auburn, ME",4,ME,18.5,9.25,11.1,20.51,10.26,12.31,0.731224827395442,New England
74950,"Manchester, NH",4,NH,22.34,11.17,13.4,24.77,12.39,14.86,0.6055353315494932,New England
75550,"New Bedford, MA",4,MA,19.43,9.71,11.66,21.54,10.77,12.93,0.6962253889251506,New England
75700,"New Haven, CT",4,CT,23.27,11.63,13.96,25.8,12.9,15.48,0.5813347360041117,New England
76450,"Norwich-New London-Westerly, CT-RI",4,CT,23.11,11.55,13.87,25.63,12.81,15.38,0.5853595546004187,New England
76600,"Pittsfield, MA",4,MA,20.42,10.21,12.25,22.64,11.32,13.59,0.6624710728117372,New England
76750,"Portland-South Portland, ME",4,ME,21.24,10.62,12.74,23.55,11.78,14.13,0.6368954475901922,New England
76900,"Portsmouth, NH-ME",4,NH,23.86,11.93,14.32,26.46,13.23,15.87,0.5669597362454182,New England
77200,"Providence-Warwick, RI-MA",4,RI,22.11,11.05,13.27,24.52,12.26,14.71,0.6118344326917992,New England
78100,"Springfield, MA-CT",4,MA,21.11,10.55,12.67,23.41,11.7,14.04,0.6408175891433292,New England
78700,"Waterbury, CT",4,CT,20.68,10.34,12.41,22.93,11.47,13.76,0.6541421328247427,New England
79600,"Worcester, MA-CT",4,MA,22.36,11.18,13.42,24.79,12.4,14.88,0.6049937078182325,New England
